
loan_data = [
    {
        'person_age': 21,
        'person_income': 9600,
        'person_emp_length': 5,
        'loan_amnt': 1000,
        'loan_int_rate': 12.9,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 23,
        'person_income': 45000,
        'person_emp_length': 2,
        'loan_amnt': 5000,
        'loan_int_rate': 7.5,
        'loan_percent_income': 0.11,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 25,
        'person_income': 20000,
        'person_emp_length': 8,
        'loan_amnt': 2000,
        'loan_int_rate': 14.2,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 30,
        'person_income': 70000,
        'person_emp_length': 10,
        'loan_amnt': 10000,
        'loan_int_rate': 8.8,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'RENT',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 28,
        'person_income': 55000,
        'person_emp_length': 4,
        'loan_amnt': 8000,
        'loan_int_rate': 9.5,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 35,
        'person_income': 80000,
        'person_emp_length': 15,
        'loan_amnt': 15000,
        'loan_int_rate': 6.5,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 45,
        'person_income': 95000,
        'person_emp_length': 20,
        'loan_amnt': 20000,
        'loan_int_rate': 5.9,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 22,
        'person_income': 30000,
        'person_emp_length': 1,
        'loan_amnt': 2500,
        'loan_int_rate': 13.5,
        'loan_percent_income': 0.08,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 29,
        'person_income': 60000,
        'person_emp_length': 6,
        'loan_amnt': 7500,
        'loan_int_rate': 10.1,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 31,
        'person_income': 72000,
        'person_emp_length': 9,
        'loan_amnt': 12000,
        'loan_int_rate': 7.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 24,
        'person_income': 35000,
        'person_emp_length': 3,
        'loan_amnt': 3000,
        'loan_int_rate': 11.5,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 32,
        'person_income': 65000,
        'person_emp_length': 7,
        'loan_amnt': 6000,
        'loan_int_rate': 8.1,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 26,
        'person_income': 42000,
        'person_emp_length': 5,
        'loan_amnt': 4000,
        'loan_int_rate': 13.9,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 38,
        'person_income': 85000,
        'person_emp_length': 12,
        'loan_amnt': 11000,
        'loan_int_rate': 7.2,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 40,
        'person_income': 100000,
        'person_emp_length': 18,
        'loan_amnt': 18000,
        'loan_int_rate': 6.1,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 27,
        'person_income': 50000,
        'person_emp_length': 2,
        'loan_amnt': 3500,
        'loan_int_rate': 12.8,
        'loan_percent_income': 0.07,
        'person_home_ownership': 'RENT',
        'loan_intent': 'PERSONAL',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 33,
        'person_income': 75000,
        'person_emp_length': 8,
        'loan_amnt': 9000,
        'loan_int_rate': 9.2,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'EDUCATION',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 42,
        'person_income': 92000,
        'person_emp_length': 16,
        'loan_amnt': 15000,
        'loan_int_rate': 6.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 29,
        'person_income': 58000,
        'person_emp_length': 4,
        'loan_amnt': 6500,
        'loan_int_rate': 10.5,
        'loan_percent_income': 0.11,
        'person_home_ownership': 'RENT',
        'loan_intent': 'PERSONAL',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 34,
        'person_income': 78000,
        'person_emp_length': 10,
        'loan_amnt': 13000,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.17,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 22,
        'person_income': 32000,
        'person_emp_length': 2,
        'loan_amnt': 4000,
        'loan_int_rate': 11.8,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 25,
        'person_income': 48000,
        'person_emp_length': 4,
        'loan_amnt': 5500,
        'loan_int_rate': 9.2,
        'loan_percent_income': 0.11,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 30,
        'person_income': 68000,
        'person_emp_length': 7,
        'loan_amnt': 9500,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 36,
        'person_income': 75000,
        'person_emp_length': 11,
        'loan_amnt': 11000,
        'loan_int_rate': 7.1,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 41,
        'person_income': 90000,
        'person_emp_length': 17,
        'loan_amnt': 16000,
        'loan_int_rate': 6.2,
        'loan_percent_income': 0.17,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 23,
        'person_income': 38000,
        'person_emp_length': 1,
        'loan_amnt': 3200,
        'loan_int_rate': 13.2,
        'loan_percent_income': 0.08,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 28,
        'person_income': 52000,
        'person_emp_length': 6,
        'loan_amnt': 7000,
        'loan_int_rate': 10.5,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 34,
        'person_income': 74000,
        'person_emp_length': 9,
        'loan_amnt': 12500,
        'loan_int_rate': 8.1,
        'loan_percent_income': 0.17,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 88000,
        'person_emp_length': 13,
        'loan_amnt': 14000,
        'loan_int_rate': 7.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 98000,
        'person_emp_length': 19,
        'loan_amnt': 19000,
        'loan_int_rate': 6.0,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 28000,
        'person_emp_length': 3,
        'loan_amnt': 2500,
        'loan_int_rate': 12.5,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 49000,
        'person_emp_length': 5,
        'loan_amnt': 6000,
        'loan_int_rate': 9.8,
        'loan_percent_income': 0.12,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 71000,
        'person_emp_length': 8,
        'loan_amnt': 10500,
        'loan_int_rate': 8.3,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 83000,
        'person_emp_length': 14,
        'loan_amnt': 13000,
        'loan_int_rate': 7.4,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 96000,
        'person_emp_length': 18,
        'loan_amnt': 18500,
        'loan_int_rate': 6.0,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 40000,
        'person_emp_length': 2,
        'loan_amnt': 3800,
        'loan_int_rate': 11.0,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 58000,
        'person_emp_length': 6,
        'loan_amnt': 8000,
        'loan_int_rate': 10.2,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 77000,
        'person_emp_length': 10,
        'loan_amnt': 13500,
        'loan_int_rate': 8.0,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 89000,
        'person_emp_length': 12,
        'loan_amnt': 14500,
        'loan_int_rate': 7.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 99000,
        'person_emp_length': 19,
        'loan_amnt': 21000,
        'loan_int_rate': 6.0,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 29000,
        'person_emp_length': 3,
        'loan_amnt': 2700,
